120.513342961203 93.2689917040989
53.7681062472984 141.401173488703
92.6721703377552 147.930423240177
63.2473493926227 33.9140636497177
32.4302514083683 5.5144987301901
12.0286029414274 119.590900372714
146.843701356556 101.649621909019
145.0771896285 74.4709672406316
93.112821970135 122.039185103495
118.237307388335 52.9382229899056
55.9572492144071 47.5712535437196
144.651245302521 45.8335897070356
15.7920405850746 121.173492015805
147.827411256731 42.6152130123228
51.7446992103942 23.2275566202588
2.21549137495458 24.7612343402579
148.517529736273 82.4141407501884
54.3353849672712 149.663609010167
37.1006215922534 134.133830387145
134.808000235353 61.8586514261551
80.4530322784558 100.337677169591
55.2950576995499 40.6565313111059
141.58736524405 89.2014030483551
77.02168347314 3.03180565824732
96.0899284109473 34.0621461044066
109.168372862041 103.87932350859
147.421416034922 146.681084227748
81.5886558964849 13.1932769087143
90.6358318054117 59.2515238327906
115.65406001173 139.596002607141
11.5584331098944 61.3227710011415
65.4575640102848 31.3330222154036
88.3142896578647 60.7687715557404
47.0011333585717 3.1975751160644
135.220187343657 45.5027989461087
33.1778317107819 112.782373884693
138.250043021981 131.939116038848
146.318979235366 75.2144114230759
73.226377624087 113.33208612632
87.9246391821653 37.4068482778966
54.5817175414413 55.3266650880687
91.6773895500228 79.579935350921
88.2376887719147 81.8560641724616
120.157305733301 30.4063060786575
46.7951214057393 120.168670720886
110.086995188612 23.1258975458331
32.1127447416075 133.298896753695
6.50560426292941 36.9105577818118
102.983340353239 139.52183809597
44.8949526529759 20.0365084572695
90.6858883914538 148.776091157924
98.7568197422661 14.9289989378303
60.3377331281081 52.8349431697279
28.081863722764 88.5972854448482
85.0490724435076 92.2969949897379
66.3302876986563 79.5637766481377
66.6185438283719 86.1195603269152
45.8655564347282 134.896323352586
2.5635827681981 104.361850360874
127.109949232545 20.9806051687337
99.266215832904 45.0804918422364
80.5449667037465 94.7123568272218
133.795935020316 36.8719365214929
109.836291102692 101.288409205154
83.4028398385271 2.30831847293302
11.907100235112 126.141461357474
108.97130202502 91.3851534482092
144.328195368871 85.6079661520198
57.6841794652864 147.83952467842
25.8061876287684 86.3630874780938
72.2209233907051 67.3228607978672
62.8301725722849 149.997872393578
15.7260505249724 43.6217026901431
148.548845644109 113.353667885531
47.0277012325823 86.1899001407437
86.8205806240439 116.002658789512
21.2534119840711 25.8775428752415
57.6843428076245 60.927319759503
105.25495785987 2.22886662231758
86.7347961757332 43.2493248372339
5.46490751439705 108.594403078314
52.4128538556397 84.4877095660195
126.543978159316 126.671951205935
66.2868059473112 99.5728363282979
113.829405710567 84.7387305577286
61.4444548962638 113.947006221861
90.2012511854991 4.65063684387133
148.221646738239 94.0552433487028
62.5044036190957 127.655992435757
62.8318891860545 74.7289425227791
97.2817285917699 30.2231846842915
118.5125421267 38.2394022541121
106.203738867771 46.5618187445216
9.71808516187593 28.5864717909135
88.1138755590655 123.380718554836
14.6118161268532 142.517359054182
119.449429423548 108.729101310018
81.1310657300055 90.3085908503272
1.98757904581726 65.3224197216332
29.0801761206239 26.1197899351828
143.362916365732 18.3433342957869
109.409763501026 147.617628879379
43.5628612409346 120.856581965927
65.923237754032 25.3230918897316
119.677048211452 48.9045737776905
14.8001290624961 24.4491664809175
57.3009482352063 18.6980001046322
112.383693445008 144.055412162561
30.0556855509058 70.7778627402149
7.11813324596733 136.366005975287
26.7685795552097 37.0018210960552
106.954083242454 100.332634616643
3.76263717189431 76.0458058677614
84.4530473579653 25.1873365603387
141.587743337732 135.720657231286
129.254474909976 107.493611087557
15.1370442006737 0.692357670050114
122.836373001337 107.11464030901
138.003387639765 86.4626781083643
61.3702369504608 64.1742986161262
110.846707981545 53.3315523178317
51.2561970041133 27.2058721049689
142.406622378621 58.2389973686077
132.606335612945 61.2624919158407
99.6589899994433 29.3917004135437
82.4026830028743 67.3231029999442
131.134447676595 16.7980594094843
43.4084203792736 10.2440767572261
142.573618458118 22.5419547292404
17.8853651275858 5.47089170431718
146.057632297743 120.566267974209
99.7395513695665 53.3180309110321
127.069092902821 141.687340219505
139.935484982561 84.7687298082747
30.1601188955829 26.3354245573282
125.39643131895 13.6959187570028
12.9703104263172 63.878840720281
34.530095604714 40.7913699746132
57.7079471549951 56.7126028239727
91.1535189603455 143.904414970893
115.916752140038 36.0700122546405
89.2349074361846 145.512010599487
112.991524650715 111.546200921293
117.271620151587 139.064866688568
37.6051877858117 122.123462415766
118.577032908797 0.650717178359628
0.121935072820634 110.220600804314
135.522819834296 68.0935970507562
120.536869601347 99.223954975605
3.35142893018201 144.886104343459
112.220691901166 42.2486710594967
9.20922100776806 92.3392453347333
102.625992055982 82.1719094063155
47.7731531253085 49.748563778121
130.687590851448 142.840361350682
79.0467515238561 75.4810853744857
27.4135560030118 124.132943514269
94.8193566408008 55.872789490968
92.0944289420731 27.1716168732382
146.652047394309 49.8032260104083
142.039980646223 48.5246903845109
104.081452160608 64.6983485436067
72.4171851645224 134.483838512097
119.226649578195 71.2972238659859
139.4062849693 135.097091377247
125.980542402249 31.2129007419571
78.829605539795 73.2368870987557
91.203585988842 82.8095219680108
76.4123762841336 17.1722701052204
68.0625614128076 73.0160843348131
127.242978138383 108.789817127399
20.2543369727209 27.9659187421203
121.056987089105 93.008878827095
101.438553642947 138.382402004208
29.1040753363632 117.046901676804
70.9193578921258 99.4418277754448
112.424159178045 132.369805953931
39.3531803973019 48.9652459044009
59.0526512707584 52.5594889302738
66.5346042020246 147.444418841042
39.2083523212932 83.379617810715
28.9480392239057 79.0996336145326
136.065562977456 98.4615215915255
140.151267230976 109.036049852148
109.928838978522 138.446171034593
11.701602791436 73.7140557146631
94.2653515376151 107.61926608393
13.5356211452745 123.270096920896
79.4722351594828 60.6819370994344
65.9203903866 110.96641891636
42.7812948357314 146.091019932646
25.9348165942356 127.165088325273
90.9605432767421 106.84778803261
111.759418691508 74.1345458664
148.946619406343 120.128114183899
145.002664416097 26.2861030641943
106.378119369037 131.951151089743
66.302636009641 23.7451318418607
61.8690986651927 115.803212346509
24.6442816103809 79.0179175324738
131.919329753146 82.1374083752744
79.60464785574 116.186546953395
120.909137197305 68.4065379900858
40.7086552935652 46.8882827670313
111.81968775345 80.14989097137
83.4862062474713 63.3744554361328
112.597009423189 98.6762980464846
124.250212172046 139.869391336106
62.0429172297008 138.866843772121
28.5901604220271 20.1125400722958
125.089882663451 134.938255848829
64.2881724634208 30.6756654870696
5.42562219779938 134.34789867606
130.260034301318 98.8875489681959
49.1140123922378 135.688286775257
23.954982846044 101.046546560246
6.72267355257645 77.0898016286083
60.7679026667029 113.758278102614
35.145379405003 34.8179769935086
98.331553931348 59.5387520967051
4.54996819607913 137.895605654921
46.3614182313904 29.5389321399853
130.803738639224 58.1597293610685
33.6359197623096 12.7098607714288
103.834030637518 41.1120338598266
9.89480616990477 42.027857049834
18.2004697853699 29.8588615609333
45.6670349696651 73.9033629535697
10.7615851680748 131.761516153347
106.306548707653 43.4336412814446
63.4439429501072 109.081820875872
67.348670004867 64.770282281097
8.02702844375744 77.9635812272318
30.7548219105229 128.602202539332
65.0302253896371 111.015228345059
65.6668432289734 83.3329770946875
100.102287274785 17.8756915032864
107.568512926809 148.355615569744
88.6988764512353 25.7417416549288
83.0516730202362 90.089024102781
21.6005766531453 3.80182993831113
30.2480588201433 68.6237301444635
67.0310487854294 139.789507503156
117.215522413608 103.342393040657
63.0103942821734 37.9825704381801
26.6252762521617 126.647703791969
110.182690713555 63.1405396736227
84.4678224180825 127.377635857556
33.5416699410416 55.075257550925
129.855776263867 15.1292934897356
59.5393515774049 61.5297150565311
0.524125050287694 102.009532239754
101.45876010647 102.275879436638
106.198969879188 100.435294769704
11.091436247807 67.8877355530858
140.137436951045 78.6339389509521
111.023458919954 2.13495008647442
64.4787122611888 61.9212324614637
30.1594205433503 135.020855383482
43.9739436493255 110.730057943147
60.7780952355824 90.3831370524131
109.601756860502 35.3144527995028
65.6283471733332 104.734359565191
144.406685954891 59.9395998171531
6.23222080757841 0.142075528856367
94.47855547769 141.380746895447
52.4907198850997 42.3727391171269
4.44877620320767 41.9062682893127
79.5294714393094 23.9284546114504
88.9252227614634 40.0718692573719
41.43575563794 37.0228227577172
54.0170477586798 45.9432090399787
15.7052009599283 96.4717813069001
145.885705458932 109.682704915758
56.5308760735206 22.1897672396153
141.889925196301 82.8999200253747
21.460786589887 11.3417197717354
10.20945237251 119.575962424278
20.8883702172898 81.9666991126724
29.0187377831899 125.687919859774
38.2162361755036 64.3262532306835
30.3230912424624 121.627513621934
97.0840169931762 95.9520521806553
100.906222464982 147.603178373538
51.5490016434342 82.8173432964832
70.0106306816451 7.12042625527829
55.471600801684 61.1258462187834
63.628454238642 47.7040737401694
30.8674350846559 129.381220461801
68.8429688103497 54.5696521759965
46.6567044029944 123.946319811512
119.818591454532 71.5921027120203
36.922650563065 115.063011890743
31.9439288810827 82.6656289282255
99.4038191973232 68.7280036741868
27.6159897912294 38.4745547315106
77.6620315737091 144.584737101104
12.0120338746347 17.2104177880101
58.9652001508512 118.315861432347
148.84525568923 79.9094498273917
66.6968061821535 103.928591427393
32.6069254777394 60.38411463378
84.7643943387084 78.1872911844403
83.4034950239584 25.5320836091414
108.57761510415 34.1977690695785
52.4918262963183 75.8445409010164
68.937663116958 116.561759077013
23.7676447606646 76.3001108542085
66.3719892734662 125.306959846057
48.9410884911194 48.0222589918412
144.765300233848 115.181372012012
55.0885735312477 4.34415866620839
79.5569557347335 84.0993464109488
134.986290580127 98.0658073327504
100.72583273286 102.34720580047
98.9783045137301 85.888124385383
2.49728505732492 28.4171567531303
128.330282389652 92.2740106936544
121.871029422618 5.48349944874644
14.3918468034826 31.8617682089098
59.6239919657819 93.00775002921
57.8998814569786 111.648632003926
111.254435253795 43.841688008979
141.376610496081 37.4794898671098
77.4412420461886 17.2574301017448
13.4493589634076 77.2100737667643
34.8511509248056 56.0616978211328
37.2481540893205 76.7576912068762
35.0204493384808 4.68757872004062
144.845476211049 45.473716466222
92.1395741170272 112.541733949911
73.0856543406844 131.799425999634
13.9012863161042 32.1540307835676
129.672795371152 130.142349028029
12.7874738769606 137.490361975506
42.2863804735243 138.597878732253
39.0702688833699 97.2192233428359
29.3742851936258 34.3121884739958
36.6337793064304 122.646704048384
148.37393949274 32.0852432982065
141.1847062991 98.2233955990523
76.2719211867079 128.838522930164
56.519346521236 110.832043981645
121.311943803448 75.9681932511739
96.9886966980994 30.448727903422
77.5717566953972 21.7099128873087
3.46202534856275 134.562659205403
129.44938740693 133.558093174361
26.8872507847846 6.78034618031234
25.8999530109577 19.6140449261293
137.137610523496 74.3510089349002
103.64581674803 35.7430754927918
113.752534019295 61.8585444171913
1.79744231281802 74.8531391727738
48.6573533853516 66.5456593036652
97.7629166445695 119.843997841235
130.306971177924 130.728186958004
114.415543223731 50.8642090600915
128.74037300935 91.8496637488715
72.6284762495197 83.9816156309098
141.376954573207 51.0249213664792
84.8619295516983 107.469987741206
128.830447001383 22.1009799744934
9.27700528409332 5.34070356516168
105.923353275284 25.1460890402086
88.8820515247062 127.930034708697
86.4334207610227 74.9658174114302
84.9782343255356 118.400585534982
109.114392043557 6.79265856742859
93.9868512097746 26.1207438656129
89.6574575453997 17.0370320789516
56.8256207392551 56.0956596862525
33.7285095825791 122.318103758153
21.5240958379582 110.716081713326
64.9781697895378 61.7125411983579
30.5595390382223 127.771420078352
119.925737357698 42.3261246993206
72.6601696223952 104.627820686437
46.4867088245228 127.886783948634
46.286120521836 47.8314168867655
67.1584621304646 50.9303619735874
36.2564595532604 135.261649161112
26.5088975429535 148.818784591276
47.0136519754305 48.9269056823105
1.72693346394226 4.19630580581725
62.081544357352 31.8771429941989
37.6705290167592 109.278543305118
84.1167840873823 55.6614790577441
86.4192617009394 30.5038623861037
70.582060678862 83.6351033882238
58.8339755544439 142.909134237561
120.249918568879 121.57722779084
4.22910443739966 56.8556295940652
118.754383467603 67.8458116832189
32.42605808191 98.7981657846831
48.1634196010418 106.503752537537
149.161010992248 102.223881462123
16.9671352487057 53.658583201468
37.8478157683276 63.4313612245023
63.8116938527673 130.326046119444
126.557311951183 146.556873992085
55.3802923299372 0.681141635868698
23.7024100846611 0.0344298896379769
48.0999990832061 92.2932334360667
120.930170640349 128.327083366457
46.5511176036671 86.1998210661113
26.3795927516185 36.9733485393226
1.21836833423004 66.768299031537
118.442405574024 61.3207552582026
8.01435270113871 94.4776801625267
3.85470549808815 89.4745003664866
78.6771107814275 0.0225227326154709
98.758649546653 34.7169626969844
8.89169492293149 113.662056264002
2.90061640553176 4.74533170927316
58.5389065090567 44.0025969408453
111.235819815192 128.921541944146
75.6340748397633 117.607968847733
39.9907636921853 61.3808815833181
39.135379018262 24.7804977698252
59.098094701767 123.376821528655
44.6151412208565 29.0398065699264
72.9366596555337 3.4148957580328
30.5426471633837 87.8272791160271
15.0475453468971 0.0183130265213549
81.1100534163415 109.089978598058
149.000953207724 15.0022026733495
47.4773248890415 114.365364017431
137.299222173169 106.088923418429
52.3999204742722 85.1810962543823
12.935892585665 31.8770181387663
104.735081701074 79.9367380561307
140.251955471467 107.438291434664
51.2041590758599 42.3410743824206
130.361176386941 6.17356536677107
121.195165906101 36.147389234975
37.9308073315769 29.5163086149842
23.6528634675778 25.5857180804014
89.8677630582824 136.274210445117
128.760989697184 59.546600212343
28.3031827071682 123.221451463178
80.8301537996158 19.1562430118211
131.62279376993 146.45646053832
147.432113962714 107.039552670904
143.711020401679 120.937014534138
129.021248279605 19.0133746946231
120.359104627278 119.851980905514
33.7694371235557 127.628376928624
117.988410231192 43.319045053795
104.354823986068 38.5853129904717
101.670069980901 146.37953157071
38.6603137361817 90.1650027371943
87.4356281943619 48.3703036908992
22.1474821795709 62.0046884170733
51.3087175204419 145.225833740551
60.3287529316731 58.1184628070332
127.617903216742 42.3783392412588
30.555688845925 7.11721766274422
84.9749136250466 110.419625777286
54.829346970655 88.0153219099157
32.6784723554738 100.060302286875
124.871888500638 32.1371367783286
136.68565362459 81.4833555486985
65.8931442769244 71.8579692067578
80.0647590891458 130.476341152098
21.4173619053327 89.0794606064446
54.0274938102812 35.9001853619702
101.9051834126 32.8525312012061
89.0208352357149 103.875145269558
36.6413826006465 123.080387245864
20.4757392522879 69.6695257443935
9.46923675946891 98.8719071843661
143.748880934436 96.7216415447183
13.6586900101975 26.41159852501
144.214179029223 117.324589274358
106.191312661394 74.478053022176
90.1719937683083 76.7239070381038
34.1975282644853 67.6075630355626
109.076822851785 91.7808376718313
134.815156529658 133.915712172166
71.9728194409981 18.6984489555471
66.0407755756751 93.0317771737464
89.1783860628493 81.9045711890794
48.400054173544 32.9280285048299
39.544700353872 111.140268354211
71.1449633468874 29.3220121180639
149.540802882984 91.6424793773331
53.0223707319237 57.5376806315035
72.9073518072255 106.486600229982
131.314995861612 143.370828777552
49.3746531894431 122.576063673478
66.6038877214305 113.152955495752
85.9656750806607 58.443218737375
21.0317171062343 18.9355676877312
30.9262892464176 58.7461802875623
67.6594754448161 88.4972778498195
115.204215841368 118.823053536471
110.665913193952 126.27606857568
100.404996145517 7.50318506034091
89.8779380600899 134.954388253391
141.729117056821 120.934993447736
143.546445190441 90.2644619811326
21.7885363963433 126.958445948549
130.172312690411 12.1603392180987
55.8335899142548 97.4743382656015
9.54982764087617 90.4948611510918
51.0473347501829 56.4150261925533
33.6274530622177 103.909555112477
125.221340765711 71.4124966179952
80.7054514414631 8.12826573383063
27.7620027191006 49.326681252569
78.155198902823 147.195049084257
52.5378940743394 36.4372902782634
67.8219640161842 17.4034801893868
73.1184423551895 3.12275374308228
92.5077155116014 81.967562274076
46.3719194987789 1.0189771768637
35.437304538209 44.0246575861238
4.09002980450168 61.4737367257476
8.85053118690848 50.7799822138622
93.1319816736504 123.092366068158
71.1581648793072 136.184327176306
120.030492881779 10.057370737195
22.8414481622167 90.2491060900502
47.7481462410651 12.1891702758148
26.204729208257 64.9537560297176
21.1479887017049 124.592825467698
149.332852684893 92.2805225942284
116.143054724671 2.16819547349587
124.47443677811 144.794920063578
35.3740588878281 59.5423609949648
57.6407016604207 46.0226587951183
78.968445584178 0.912543595768511
44.9739858275279 28.5832847119309
48.8761381711811 58.4755884250626
129.041216976475 147.541728301439
24.8400042182766 136.712292779703
35.6953018577769 149.075681646354
52.9778779484332 99.1235152585432
70.0336309731938 57.2668419568799
71.1611367180012 13.3639011299238
73.642777162604 123.529409850016
48.7228705664165 130.851590610109
73.8954714266583 21.682443539612
62.1290749171749 112.816539779305
0.683685997501016 52.7162117650732
41.5883678128012 52.9994549578987
126.520198001526 132.491177064367
97.0644232467748 100.209763355087
130.232182389591 38.0861767334864
136.442271829583 63.2455502171069
48.6719594802707 149.668780644424
128.418146038894 12.8119265777059
14.691080362536 76.4496345072985
144.68194891233 149.642734229565
56.7583669675514 91.7297092848457
5.73932068655267 100.809711380862
139.391532784794 55.9285040711984
145.872804662213 8.48393555497751
84.4987584860064 127.853591821622
12.8869133186527 16.3636733894236
85.7583406381309 24.6564465109259
142.341929278336 116.505912062712
128.455856954679 30.5407720268704
1.14372305106372 61.211083678063
149.523162224796 136.248201923445
22.1297678304836 75.6921722204424
11.3230782095343 88.4142261114903
17.3589266370982 21.875207440462
2.21689593745396 58.7968280073255
5.58359093265608 10.6891248025931
112.696982233319 141.132168774493
54.7633098671213 128.489048208576
106.685295549687 103.832903271541
77.1286755683832 4.40710867987946
57.2224686504342 35.9039280563593
51.314369821921 84.4433957710862
39.7295354283415 27.1108345245011
88.0328420433216 53.9168209419586
99.6762232622132 17.0383467455395
27.9620763729326 38.4451219229959
23.9455670700409 32.1022508433089
65.95692319097 111.987470369786
44.2887130659074 5.79565423540771
110.481327027082 47.8507565916516
2.94532848056406 130.296860716771
111.34000592865 13.8663063640706
13.0969062913209 123.292066098657
36.1054311390035 23.4554661205038
146.164689981379 40.1246071443893
83.1592403585091 65.0290758116171
123.544177785516 73.1354869552888
123.75576653285 92.772426630836
120.249674271327 1.6194928670302
102.620425703935 143.461813253816
119.969016476534 6.97751410771161
116.904869349673 149.139395076782
70.0580453965813 141.508374223486
100.804122083355 62.3317442368716
6.09028427861631 95.3932748059742
45.9510967251845 83.2973659504205
28.7075324216858 57.0769268204458
115.891623334028 66.5561186266132
13.4950945037417 38.3089229115285
25.0135192181915 52.1341244573705
18.0820020264946 98.5678443568759
67.1208915766329 3.43711010646075
143.273748876527 23.8109296420589
66.0366124240682 119.064344151411
92.2068766783923 134.992220497224
10.4169583646581 141.089119319804
82.9423550865613 33.8021688046865
96.4396302122623 97.0342825865373
127.328888524789 16.5612134733237
82.7119258814491 132.577709492762
65.5891308677383 98.9381788065657
147.919156565331 28.4166040713899
122.427719109692 17.6546601927839
88.2454512175173 16.0127109847963
81.8730366183445 131.739492004272
23.9290496567264 132.602848042734
29.223436396569 79.6693357871845
22.6627738913521 9.84003266785294
127.173613593914 72.8875447064638
123.869050852954 146.50485314196
47.4902564892545 35.2677791146562
137.529495090712 70.2657488174736
149.45227468852 83.3080314681865
135.412909789011 145.238204940688
64.033348672092 76.3493384700269
120.5679589184 89.3250897992402
29.5658878516406 20.1614605612122
50.2870691707358 77.6620426448062
80.5499584064819 34.0715689351782
10.8286951552145 22.7103934739716
141.004666860681 25.3290140186436
97.2089987830259 121.661289548501
125.816761830356 134.198690392077
114.844563952647 97.7181923110038
56.8844446912408 106.616958696395
14.2562139197253 105.693498125765
42.1031912206672 112.044916232117
14.7203802131116 117.836182157043
54.4781002448872 81.9791785790585
123.689217749052 140.054189390503
67.3740098951384 57.4012681958266
1.35407487396151 143.285809841473
117.461331887171 102.663146203849
145.385722036008 32.7640933566727
76.6759174643084 134.199317428283
1.09389015706256 114.762360358145
64.322862541303 133.985286718234
25.4368886933662 74.7928395168856
65.5593613511883 35.8478546608239
22.0802038209513 107.899240963161
60.7906547142193 87.6788481138647
42.4900261452422 116.871754021849
66.0661589819938 134.396232501604
19.1669682157226 1.85992105398327
74.0670972852968 105.678811634425
107.923534337897 88.4338631643914
89.4557070918381 84.7114077885635
89.4037861609831 41.2913435488008
75.6485389312729 88.254925631918
43.735583522357 125.365320872515
121.938298805617 17.4745798925869
35.8347763074562 148.815661633853
5.07262473693117 72.5163426948711
60.0303504732437 45.9511398570612
148.461370635778 135.784660535865
147.831595607568 124.942069861572
144.400134799071 122.069316369016
50.9915044298396 50.9431205224246
110.597683175001 140.433247445617
7.81108718365431 145.383747504093
53.1481838319451 92.9655734100379
103.000939451158 60.4684708057903
87.2024481534027 15.8477526856586
92.2660962212831 90.3269777074456
131.583571317606 59.8485204856843
8.79411046626046 102.343868860044
54.8195360926911 77.3309865617193
145.477075246163 135.049906396307
85.9842498670332 67.8971632034518
47.4000258604065 41.0572397173382
30.8777855476364 28.4693586523645
101.392715005204 56.90637154039
111.419212119654 33.7988060200587
49.9739021644928 42.3041035886854
44.7387859574519 52.4364764336497
98.9047000533901 147.688957897481
66.963045776356 37.8744231769815
88.2794535602443 11.9215973652899
82.599607645534 1.21490014716983
57.7400475740433 19.339800614398
122.111900697928 29.9428708269261
60.7859786599874 18.6119379010051
1.11494521843269 12.4219740740955
133.499739097897 137.791886972263
74.6544207679108 87.2045279829763
109.869641438127 129.031507554464
79.255015484523 117.139701952692
41.9616530765779 147.671000263654
37.5523198046722 147.604051139206
145.811499841511 44.9213861022145
59.1841736692004 25.7351430365816
26.9221499562263 111.864081141539
43.4064021566883 85.0366469356231
120.404999109451 130.757749057375
129.036433354486 18.3606176404282
78.533178451471 65.1896180701442
71.4742114534602 121.802928519901
132.465493516065 18.2892915909179
106.981281749904 63.6181465582922
72.8212857968174 31.0545414104126
144.040482875425 19.4251722190529
126.816085609607 86.3472412456758
144.844863284379 121.473927504849
82.6314721838571 131.10308154719
31.8531072582118 55.4579855524935
93.6065733083524 67.3876339802518
37.1818216983229 81.797411874868
59.4806303037331 131.540941202547
114.82773948228 58.7662007426843
141.051487997174 11.7865228909068
96.7426424729638 4.47531484533101
93.5673346859403 3.61352203181013
92.05784794176 96.0840220330283
76.8276410526596 22.2126923734322
123.893902497366 13.5413192328997
77.780000155326 125.430235639215
109.718450694345 134.630226285663
92.0167111326009 59.9806195939891
127.557734248694 22.3047918523662
9.08371262485161 29.6302356524393
125.083748542238 14.9108079378493
133.29111848725 92.7281490177847
112.535747874063 101.044821878895
112.735242652707 62.2524538077414
95.1850056066178 143.764310097322
23.0108761461452 94.8001662036404
101.897828013171 147.666845668573
104.016590723768 19.6611299877986
103.478676953819 82.3152749799192
92.4370287917554 80.8264532592148
64.6528411307372 22.3103243275546
116.807549272198 28.4163230331615
31.6183782066219 0.731043750420213
110.835803474765 41.5983782848343
42.6524314214475 137.776276515797
112.340683210641 139.24354724586
26.9491566577926 140.939998417161
94.069666264113 110.075012349989
74.9473748146556 125.656143890228
94.6157593745738 88.535439921543
67.7460709121078 81.8630856228992
128.97304915823 104.822091723327
134.076018654741 12.2809624182992
133.15924446797 123.202086403035
70.9826480015181 68.6073320684955
121.842845692299 120.643819088582
13.3093727636151 124.207240215037
25.2616859273985 114.10038684262
108.083451411221 41.2729731760919
136.380396306049 142.505059554242
32.1720035397448 92.8640207159333
93.0482248077169 6.66027391562238
89.5448017632589 94.1155142965727
73.0966417235322 21.7406737734564
114.335237187333 91.5525192394853
18.4769282117486 78.8527838420123
86.5690416307189 6.58069640630856
133.456213446334 37.686784635298
30.9748064959422 121.21771996608
126.485369412694 115.76715601841
111.047211836558 49.3757543619722
30.856703070458 102.56230160594
87.1713184285909 66.5812621358782
88.6371794273145 19.1122604766861
